Program ID 19926

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/test', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: 
                       merge train and test dataset;
                       for primary and metastases 3 classes classification
                       Use ResPath
                                             
                       
                       
            

Program starting Time: 2019-05-20 10:46:03.929260
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/test

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Info: program output training dice.
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 3 segmented slices for remained labels [0, 1].
Expanding the Segmented Slice Tuple list from /home/hxie1/data/OvarianCancerCT/Extract_uniform/testImages, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testImages has added 1 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 277387826 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1        [-1, 112, 281, 281]           1,120
       BatchNorm2d-2        [-1, 112, 281, 281]             224
              ReLU-3        [-1, 112, 281, 281]               0
    BN_ReLU_Conv2d-4        [-1, 112, 281, 281]               0
            Conv2d-5        [-1, 112, 281, 281]         113,008
       BatchNorm2d-6        [-1, 112, 281, 281]             224
              ReLU-7        [-1, 112, 281, 281]               0
    BN_ReLU_Conv2d-8        [-1, 112, 281, 281]               0
            Conv2d-9        [-1, 112, 281, 281]         113,008
      BatchNorm2d-10        [-1, 112, 281, 281]             224
             ReLU-11        [-1, 112, 281, 281]               0
   BN_ReLU_Conv2d-12        [-1, 112, 281, 281]               0
           Conv2d-13        [-1, 112, 281, 281]         113,008
      BatchNorm2d-14        [-1, 112, 281, 281]             224
             ReLU-15        [-1, 112, 281, 281]               0
   BN_ReLU_Conv2d-16        [-1, 112, 281, 281]               0
           Conv2d-17        [-1, 112, 281, 281]         113,008
      BatchNorm2d-18        [-1, 112, 281, 281]             224
             ReLU-19        [-1, 112, 281, 281]               0
   BN_ReLU_Conv2d-20        [-1, 112, 281, 281]               0
       Skip2Convs-21        [-1, 112, 281, 281]               0
ConvBuildingBlock-22        [-1, 112, 281, 281]               0
        ConvInput-23        [-1, 112, 281, 281]               0
           Conv2d-24        [-1, 112, 139, 139]         313,712
      BatchNorm2d-25        [-1, 112, 139, 139]             224
             ReLU-26        [-1, 112, 139, 139]               0
   BN_ReLU_Conv2d-27        [-1, 112, 139, 139]               0
           Conv2d-28        [-1, 112, 139, 139]         113,008
      BatchNorm2d-29        [-1, 112, 139, 139]             224
             ReLU-30        [-1, 112, 139, 139]               0
   BN_ReLU_Conv2d-31        [-1, 112, 139, 139]               0
           Conv2d-32        [-1, 112, 139, 139]         113,008
      BatchNorm2d-33        [-1, 112, 139, 139]             224
             ReLU-34        [-1, 112, 139, 139]               0
   BN_ReLU_Conv2d-35        [-1, 112, 139, 139]               0
           Conv2d-36        [-1, 112, 139, 139]         113,008
      BatchNorm2d-37        [-1, 112, 139, 139]             224
             ReLU-38        [-1, 112, 139, 139]               0
   BN_ReLU_Conv2d-39        [-1, 112, 139, 139]               0
           Conv2d-40        [-1, 112, 139, 139]         113,008
      BatchNorm2d-41        [-1, 112, 139, 139]             224
             ReLU-42        [-1, 112, 139, 139]               0
   BN_ReLU_Conv2d-43        [-1, 112, 139, 139]               0
       Skip2Convs-44        [-1, 112, 139, 139]               0
ConvBuildingBlock-45        [-1, 112, 139, 139]               0
         Down2dBB-46        [-1, 112, 139, 139]               0
           Conv2d-47          [-1, 224, 69, 69]         226,016
      BatchNorm2d-48          [-1, 224, 69, 69]             448
             ReLU-49          [-1, 224, 69, 69]               0
   BN_ReLU_Conv2d-50          [-1, 224, 69, 69]               0
           Conv2d-51          [-1, 224, 69, 69]         451,808
      BatchNorm2d-52          [-1, 224, 69, 69]             448
             ReLU-53          [-1, 224, 69, 69]               0
   BN_ReLU_Conv2d-54          [-1, 224, 69, 69]               0
           Conv2d-55          [-1, 224, 69, 69]         451,808
      BatchNorm2d-56          [-1, 224, 69, 69]             448
             ReLU-57          [-1, 224, 69, 69]               0
   BN_ReLU_Conv2d-58          [-1, 224, 69, 69]               0
           Conv2d-59          [-1, 224, 69, 69]         451,808
      BatchNorm2d-60          [-1, 224, 69, 69]             448
             ReLU-61          [-1, 224, 69, 69]               0
   BN_ReLU_Conv2d-62          [-1, 224, 69, 69]               0
           Conv2d-63          [-1, 224, 69, 69]         451,808
      BatchNorm2d-64          [-1, 224, 69, 69]             448
             ReLU-65          [-1, 224, 69, 69]               0
   BN_ReLU_Conv2d-66          [-1, 224, 69, 69]               0
       Skip2Convs-67          [-1, 224, 69, 69]               0
ConvBuildingBlock-68          [-1, 224, 69, 69]               0
         Down2dBB-69          [-1, 224, 69, 69]               0
           Conv2d-70          [-1, 448, 33, 33]       2,509,248
      BatchNorm2d-71          [-1, 448, 33, 33]             896
             ReLU-72          [-1, 448, 33, 33]               0
   BN_ReLU_Conv2d-73          [-1, 448, 33, 33]               0
           Conv2d-74          [-1, 448, 33, 33]       1,806,784
      BatchNorm2d-75          [-1, 448, 33, 33]             896
             ReLU-76          [-1, 448, 33, 33]               0
   BN_ReLU_Conv2d-77          [-1, 448, 33, 33]               0
           Conv2d-78          [-1, 448, 33, 33]       1,806,784
      BatchNorm2d-79          [-1, 448, 33, 33]             896
             ReLU-80          [-1, 448, 33, 33]               0
   BN_ReLU_Conv2d-81          [-1, 448, 33, 33]               0
           Conv2d-82          [-1, 448, 33, 33]       1,806,784
      BatchNorm2d-83          [-1, 448, 33, 33]             896
             ReLU-84          [-1, 448, 33, 33]               0
   BN_ReLU_Conv2d-85          [-1, 448, 33, 33]               0
           Conv2d-86          [-1, 448, 33, 33]       1,806,784
      BatchNorm2d-87          [-1, 448, 33, 33]             896
             ReLU-88          [-1, 448, 33, 33]               0
   BN_ReLU_Conv2d-89          [-1, 448, 33, 33]               0
       Skip2Convs-90          [-1, 448, 33, 33]               0
ConvBuildingBlock-91          [-1, 448, 33, 33]               0
         Down2dBB-92          [-1, 448, 33, 33]               0
           Conv2d-93          [-1, 896, 15, 15]      10,036,096
      BatchNorm2d-94          [-1, 896, 15, 15]           1,792
             ReLU-95          [-1, 896, 15, 15]               0
   BN_ReLU_Conv2d-96          [-1, 896, 15, 15]               0
           Conv2d-97          [-1, 896, 15, 15]       7,226,240
      BatchNorm2d-98          [-1, 896, 15, 15]           1,792
             ReLU-99          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-100          [-1, 896, 15, 15]               0
          Conv2d-101          [-1, 896, 15, 15]       7,226,240
     BatchNorm2d-102          [-1, 896, 15, 15]           1,792
            ReLU-103          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-104          [-1, 896, 15, 15]               0
          Conv2d-105          [-1, 896, 15, 15]       7,226,240
     BatchNorm2d-106          [-1, 896, 15, 15]           1,792
            ReLU-107          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-108          [-1, 896, 15, 15]               0
          Conv2d-109          [-1, 896, 15, 15]       7,226,240
     BatchNorm2d-110          [-1, 896, 15, 15]           1,792
            ReLU-111          [-1, 896, 15, 15]               0
  BN_ReLU_Conv2d-112          [-1, 896, 15, 15]               0
