=============training from sratch============
Program ID: 8255

Program command: 
 ['TrainSegV3d_ROI.py', '/home/hxie1/temp_netParameters/OvarianCancer/SegV3d_ROI', '1', '/home/hxie1/data/OvarianCancerCT/primaryROI1_1_3/nrrd_npy', '/home/hxie1/data/OvarianCancerCT/primaryROI1_1_3/labels_npy', '0', '3,2,1']

Major program changes: 
      1  3D V model for primary cancer ROI;
      2  Uniform ROI size: 51*171*171 in z,y,x directon;
      3  Total 36 patient data, in which training data 24 patients, validation 6 patients, and test 6 patients;
      4  all 36 patients data have 50-80% 3D label;
      5  Dice coefficient is 3D dice coefficient against corresponding 3D ground truth;
      6  training data augmentation in the fly: affine in XY plane, translation in Z direction;
      7  In the bottle neck of V model, the latent vector has size of 512*2*9*9;
      Sep 16th, 2019:
      1   add dynamic loss weight according trainin  data;
      2   refine learning rate decay.
      Sep 21st, 2019
      1   add improved Boundary Loss2, and inherit the previous learningrate of network of pure CELoss;
      Sep 23rd, 2019:
      1   improve mean of boundary loss limited on the A,B regions;
      2   use log(segProb) instead of segProb in the boudary loss;
      3   CrossEntropy weight reduces 0.01 per 5 epochs from 1 to 0.01, while boundary Loss weight increase 0.01 per 5 epochs from 0.01 to 1. 
      Sep 24th, 2019
      1   Use boundaryLoss1, which is considering the whole volume. 
      Sep 25th, 2019
      1   use boundaryLoss3, which is a stronger gradient signal to improve loss.
      2   unbalanced weight for class is applied on logP,and just use boundaryLoss3 with CELoss.
      3   use CELoss and boundaryLoss together.
      4   Use truncated DistanceCrossEntropy Loss alone;
      5   change LRScheduler into reduce into Plateau with initial LR=0.1
      Sep 26th, 2019
      1   Add one layer in the bottom of V model;
      2   Add residual connnection in each layer;
      Sep 30th, 2019
      1   With size-reduced ROI of size 51*149*149;
      2   reduce the translation of data augmentation;
      3   reduce all data into 35 patients, excluding a very blur patient.
      Oct 5th, 2019
      1   use uniform physical size 147mm*147mm*147mm, input pixel size: 49*147*147 with spacing size 3mm*1mm*1mm;
      2   change V model with inputsize 49*147*147
      Oct 6th, 2019
      1   add filter number to 48 at the first layer. 
         

Discarded changes:                  

Experiment setting:
Input CT data: 51*171*171 ROI around primary cancer

Loss Function:  SoftMax

Data:   total 36 patients with 50-80% label, 6-fold cross validation, test 6, validation 6, and training 24.  
    script: python3.7 statisticsLabelFiles.py 
    Total 36 in /home/hxie1/data/OvarianCancerCT/primaryROI/labels_npy
    0 has 48159408 elements, with a rate of  0.8970491562903105 
    1 has 5527068 elements, with a rate of  0.10295084370968957

Training strategy: 

          

Program starting Time: 2019-10-06 08:48:52.504496
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/SegV3d_ROI/20191006_084852

Info: this is the 0th fold leave for test in the 6-fold cross-validation.

Info: batchSize = 6

Net parameters is saved in  /home/hxie1/temp_netParameters/OvarianCancer/SegV3d_ROI/20191006_084852.
6-fold cross validation: the 0th fold is for test, the 1th fold is for validation, remaining folds are for training.

training dataset: total 27 image files.

validation dataset: total 7 image files.

test dataset: total 7 image files.
Total 27 training files  extracted from /home/hxie1/data/OvarianCancerCT/primaryROI1_1_3/labels_npy
0 has 23525912 elements, with a rate of  0.822909269733675 
1 has 5062795 elements, with a rate of  0.1770907302663251 
loss weight = tensor([1.0000, 4.6468])
Network has total 73,277,474 parameters.


************** Table of Training Log **************
Epoch	LearningRate		TrainingLoss	Dice		ValidationLoss	Dice		TestLoss	Dice
0	1.0000e-02		55.0611		0.04116		570.4724		0.31647		117.9825		0.09139
5	1.0000e-02		9.2505		0.39081		5.4660		0.46630		4.6229		0.28849
10	1.0000e-02		7.2465		0.43296		4.4256		0.57316		2.2588		0.40630
15	1.0000e-02		7.3363		0.49267		4.6307		0.52612		2.8430		0.39400
20	1.0000e-02		7.0255		0.47859		4.9665		0.53220		3.0330		0.36259
25	1.0000e-02		8.6552		0.40471		4.0626		0.51876		2.2218		0.44546
30	1.0000e-02		7.7580		0.49058		4.9180		0.49421		2.7412		0.49395
35	1.0000e-02		7.8716		0.48335		3.6949		0.53339		2.3665		0.41063
40	1.0000e-02		6.2292		0.47703		3.6007		0.58368		2.0872		0.45901
45	1.0000e-02		6.6085		0.42764		4.2523		0.56955		2.6917		0.45424
50	1.0000e-02		6.0908		0.51975		4.0850		0.54159		2.5488		0.40046
55	1.0000e-02		6.1553		0.48419		3.0610		0.63518		1.9278		0.54894
60	1.0000e-02		6.7540		0.47970		3.6908		0.57793		1.7916		0.49482
65	1.0000e-02		6.3738		0.49128		3.1272		0.59607		1.9464		0.47552
70	1.0000e-02		4.8183		0.50854		7.4779		0.56535		2.9558		0.41956
75	1.0000e-02		8.5436		0.44618		6.3368		0.42419		5.8916		0.25623
80	1.0000e-02		6.1376		0.49149		4.0227		0.52129		2.6402		0.39641
85	1.0000e-02		7.7482		0.46885		4.0475		0.64204		2.2508		0.49382
90	1.0000e-02		6.3598		0.48178		3.3155		0.60550		1.7975		0.53043
95	1.0000e-02		5.2868		0.48950		3.9430		0.57724		2.3351		0.41198
100	1.0000e-02		6.0654		0.55142		3.2439		0.62579		2.0695		0.49377
105	1.0000e-02		6.2232		0.48706		4.3396		0.57996		2.2393		0.45046
110	1.0000e-03		3.9327		0.53398		4.3629		0.58536		2.7922		0.45628
115	1.0000e-03		4.2162		0.51601		2.7204		0.64562		1.7992		0.51080
120	1.0000e-03		3.5115		0.56691		2.6198		0.63893		1.6276		0.54532
125	1.0000e-03		4.0101		0.56091		2.6676		0.65414		1.7111		0.52512
130	1.0000e-03		3.9555		0.55090		2.5345		0.69170		1.8506		0.42391
135	1.0000e-03		3.6861		0.56308		2.7470		0.62311		1.8113		0.48228
140	1.0000e-03		4.0544		0.57719		2.7257		0.64558		1.7840		0.50807
145	1.0000e-03		3.8980		0.55260		2.5587		0.64437		1.7820		0.50386
150	1.0000e-03		3.4167		0.58125		2.7455		0.65023		1.9011		0.47464
155	1.0000e-03		3.3246		0.55274		2.6322		0.65223		1.6024		0.51746
160	1.0000e-03		3.5823		0.56676		2.7945		0.63884		1.6502		0.51879
165	1.0000e-03		3.4622		0.56648		2.6364		0.68332		1.7786		0.43513
170	1.0000e-03		3.6711		0.56776		2.6841		0.68873		1.6348		0.44716
175	1.0000e-03		3.3328		0.54520		2.7667		0.64652		1.8103		0.46972
180	1.0000e-03		3.3267		0.57755		2.8727		0.64426		1.6802		0.48901
185	1.0000e-04		3.0899		0.59412		2.6266		0.68619		1.7354		0.39261
190	1.0000e-04		3.5259		0.58404		2.5595		0.68366		1.7135		0.39460
195	1.0000e-04		3.2096		0.60219		2.6108		0.69722		1.8512		0.35755
200	1.0000e-04		3.1741		0.58993		2.6884		0.68953		1.7200		0.39438
205	1.0000e-04		3.0482		0.59098		2.7019		0.69984		1.7544		0.36900
